id,author,score,title,content,date,verified,image_url
bb25400b-6493-52aa-8568-4098b1c1ae8b,AA,3,,"
Spigen makes quality cases and this one is no exception. It's thin which is what I love about this case. However, the front edges are too thick and high. This means swiping from any of the 4 edges is very hard. It takes a few tries to get it to work. Works great without the case so I know its the limitation with the case. This also makes using gestures entirely impossible since google relies on swiping from the bottom, left and right edges.For protection this is great but not for usability. Will be returning
","Reviewed in Canada on December 1, 2020",Verified Purchase,
66229c5a-9af3-5b67-8421-ef807a7a4990,WillF,3,,"
The case is OK, I bought this as an alternative to the fabric Google Pixel 5 case.  I like the textured feel at the back, it doesn't feel like it will slip in your hands.  However, (i) it does have the notch for the speaker, which I don't think is needed and (ii) the front edges feel a little too raised, this might have the advantage of protecting the screen a little more, but I am quite aware of them when holding the phone.  I'll keep it as a backup case.
","Reviewed in the United Kingdom on October 21, 2020",Verified Purchase,
d3b12276-c77d-51cc-b91d-3db9cfa0f5c3,Amazon Kunde,3,,"
Etwas klobig aber ok. Nicht ok ist das rutschige Material. Werde die Hülle nicht benutzen
","Reviewed in Germany on October 23, 2022",Verified Purchase,
4e555bf0-98ed-50db-8ea7-25af39ba9f9d,ah,3,,"
Die Materialwahl ist gut. Sitz super. Ausschnitte passen und sieht hochwertig aus.Mit trockenen Händen leider sehr rutschig. Überraschend dick und schwer! Fingerabdrucksensor ist jetzt wohl 1,5-2mm tief. Die Lippe um das Display ist sicher ein guter Schutz, aber auch zu dick und stört bei diversen Gesten.Bin nicht wirklich happy...werde sie aber drauf lassen.
","Reviewed in Germany on August 31, 2021",Verified Purchase,
id,author,score,title,content,date,verified,image_url
b3241a17-c531-5067-b57c-3ebe1ab3e6d0,Pan duhhh,4,No BS! Unbiased review!,"
First off, I was very hesitant to purchase this case because of some of the ""bad"" reviews. But I decided to take a chance. I'm happy to say that upon receiving the product, I realized a lot of the bad things said about this case were people just nitpicking because of personal preferences. Anyways here we go:Likes:* Precise cutouts* Came in neatly packaged with no damage whatsoever, like what other people say.* Very good quality for the price.* Fits the pixel 5 nicely snug enough but will not damage/scratch your phone when installing like other cases.* Great screen and camera protection* Looks nice* Good protection without adding too much bulk. Slim is without giving up good protection.Dislike:* Only comes in black, wished there were more color choices.* More plastic than I thought it would be. So it's not as ""grippy"" as it looks on pictures, but the texture on the sides of the case help quite a bit.So if you're looking for slim but good protection and some decent grip then this case might just be for you. But if you need extra protection and better grip and do not mind the bulky cases then look elsewhere.
","Reviewed in the United States on December 29, 2021",Verified Purchase,
681154cc-47fe-5bb8-9105-6578960257bf,Dee bee,4,It great condition! Can tell the screen was replaced with an okay screen. .,"
Got the phone with very few scratches on screen, I'm happy with the phone. 4 stars- Looks new, with a great battery, last me all day because of pixels innovative system. Its a fast and reliable phone. I can tell the screen was replaced as expected with a refurbished product, because screen is a little glitchy. . and shows random colors when on an all black screen. either than that... All i can do is Just hope yall used a good quality replacement screen to last me. So expect a phone with an okay screen replacement.
","Reviewed in the United States on May 22, 2023",Verified Purchase,
e96457fd-9e9c-59de-b232-73966b992843,penny urbatsch,4,Phone cover,"
The cover fit perfectly. Feels so secure & easy to grip phone.
","Reviewed in the United States on October 5, 2023",Verified Purchase,
495b2cd8-180a-548c-bed3-c45900261b66,meg walgren,4,Should have read closer,"
Didn't pay close attention that this is a thinner one layer case.  But that's my fault.  So far it's fine.  Not sure how much protection it will have against falls etc compared to other cases I've had in the past
","Reviewed in the United States on May 23, 2023",Verified Purchase,
70c61e0b-9c30-5498-a301-947af41d1adf,Curious,4,The case for this is good,"
I suspect the device here is limited for use, at least in its Pixel 5 form as that smartphone has had smallish numbers in circulation.  To the extent that the review is able to generalize to other models, the case appears fashionable, hard to damage and reasonable for protection of the phone.  The front area about the phone's bevel or equivalent has a raised margin that protects the screen a bit should the device fall face down.  It has easy traction so that it is not easy to drop from a poor grip.  It holds its color well and does not show wear or tarnish.  It should remain serviceable for a good while.
","Reviewed in the United States on February 9, 2022",Verified Purchase,
c6aa24f0-2479-5da3-a181-bc64787ff687,h0tt5auc3,4,"Great protection, not great grip","
I bought two cases since my wife and I just upgraded to Pixel 5's, the Spigen Liquid Armor and the Spigen Thin Fit cases. My wife's came in first, and so did the thin fit, so I let her use it since she needed it right away.I have extremely dry hands, thus grip is a really important feature for me. The thin fit case wins hands-down on grip. This case was okay when it came to grip, but I would highly recommend looking towards this thin fit case if that's an issue for you.Other than that, both of the cases seem to have the same thickness and protection. They both have a bevel above the screen to protect the screen and I feel like they would do about the same in a drop test.
","Reviewed in the United States on October 31, 2020",Verified Purchase,
fbf6d681-8fc7-5cc8-9a33-7a4229afb7e2,A😏😺,4,Worth it,"
Worth every penny and then some good case over all
","Reviewed in the United States on March 17, 2023",Verified Purchase,
6ca05133-4a68-5d9d-b0e8-5aa328616d5b,Kamal,4,Great case with the same top cutout issue as the rest of their Pixel 5 cases,"
This is everything you'd expect from a Spigen phone case with 1 major problem that the rest may have already mentioned. The case does have a top cutout for a non existent top speaker. Aesthetically it doesn't make sense or look that nice, but it won't affect it's function in anyway. So if you're looking for a review for the case it self, it provides great protection at an affordable price, but it's not as accurate as what they're known for. I'd give it a 3.5/5 if I could because an error like this for such a phone should not have been missed out. I do hope they fix that problem in the second batch of cases but we'll have to wait and see.
","Reviewed in the United States on October 24, 2020",Verified Purchase,
b3d8c64c-453e-586a-8f6b-1088b99a2976,Brandon Hershey,4,Good value,"
Pros:1. Case is a pretty snug fit on the phone, not loose at all2. Molded texture feels good and helps with supporting the phone in your hand3. Buttons still provide good tactical feed back4. Cuts outs on bottom are good5. Doesn't interfere with OMOTON screen protectorCons:1. Case was molded with speaker in mind at the top. Doesn't effect anything other then pointless.2. Finger print cut out appears to be slightly off center (barely noticeable)Subjective:Case is a slim case but slightly thicker then others I've had in the past. This is actually good in my opinion as I use this device around the farm.
","Reviewed in the United States on November 14, 2020",Verified Purchase,
b4b68fa6-34bc-51f0-88cf-1168fd87c3d9,Troy L. Hester,4,Textured edges give better grip,"
Much better than the kwmobile brand I also bought.  That one has an uncomfortable molding seam right where you hold the phone.  This one at least has textured edges to improve grip where you need it.  I'm still jealous of my wife's iPhone case, which has the best grippy surface I've ever held.  I'm puzzled why I can't find the same material in an Android case.
","Reviewed in the United States on October 10, 2021",Verified Purchase,
id,author,score,title,content,date,verified,image_url
ca09698e-158f-5d90-932c-43b2cd18e9f1,Brian J.,4,Good but...,"
For the price, this case is unbeatable. I particularly love the simplocity and the ridged edges. This gives a great trip when holding the phone by the sides. However, the diamond pattern on the back seems to have the opposite effect. If I am simply resting my phone in one hand, perhaps not by holding by 'sides' of the phone, it feels less secure and is easier to slip around. I've actually dropped my phone a couple of times because of this. Regardless, it's a well built case and has protected my phone exactly like it should.
","Reviewed in the United States on December 10, 2020",Verified Purchase,
72e39651-03ff-57f9-9d0e-c4a95e92c2ae,Darren Hasbach,4,Decent case,"
Its been a great case and my phone has note broken in the last year and a half. But I have noticed my phone slides a smidge in the case. I would prefer a tighter fit.
","Reviewed in the United States on July 18, 2022",Verified Purchase,
7100e93b-77bf-5c26-9cef-1a99159a6207,Noyb,4,More PVC than rubber,"
It's a fine case, but nowhere near as rubbery as one might prefer?  Not much selection in Pixel-world, so this is probably best?  Have an iPhone case with a more open connector end that spoiled me, I guess?
","Reviewed in the United States on February 11, 2022",Verified Purchase,
b31fe7c9-1097-57fc-8a4c-31bab2173a26,CycleTom,4,Shipping fulfilment less than desired,"
Product arrived as described. My main beef is the fulfilment.  Amazon is getting to big for themselves and can't seem to deliver prime products on time.  Why am I paying for a service I'm not getting?  4 times this year alone.  Not acceptable. But since you get a shipment at a locker you don't have the ability to rate or submit a review on quality of shipping
","Reviewed in the United States on November 19, 2020",Verified Purchase,
ed0caaa8-9624-5a05-85bf-fb4c5670c82b,Michael Flanagan,4,Very light weight,"
First package I got was empty. It looked like it hadn't been sealed properly. In two days I had a replacement with no questions asked.
","Reviewed in the United States on February 13, 2022",Verified Purchase,
a1961183-3e64-5db5-b7ba-d0c123905a36,Nathan Franke,4,"Excellent product, misleading seller page.","
The product itself is excellent, but I was confused that the seller page says ""Liquid Air Armor"" implying it offers additional protection against liquids.
","Reviewed in the United States on February 9, 2022",Verified Purchase,
28daac86-fc9e-5e47-ba72-88829e3aeb0e,Nubia Samaniego,4,Great case for a great phone,"
Gives the pixel a good grip and a good rigid feel. Actually saved my phone from a couple times of dropping it. The fingerprint reader hole was a bit off center, which is just me nitpicking. It's a good cheap case.
","Reviewed in the United States on July 8, 2021",Verified Purchase,
13f92d3c-c4f9-58e1-9ead-fd81003e853c,Amazon Customer,4,"Great simple, slim, minimalist case.","
Perfect case for the minimalist. It's not as sticky/tacky as some of the other cases but it's not slippery.Tiny crumbs, dust, etc. can get caught in the tiny grooves of the pattern, so if you're a neat freak that might bother you.My only real complaint is that I wish there were more colors!!
","Reviewed in the United States on December 8, 2020",Verified Purchase,
862d5efc-098d-5740-b162-28a8288451e9,Nikita Robinson,4,Non bulky and light weight,"
I like that this case is super slim but covers my phone. I gave 4 stars because there is no protection for the front other than the ""lip"" or edges of the case which does rise slightly higher than the phone to offer protection.
","Reviewed in the United States on March 3, 2021",Verified Purchase,
c9fb5a41-940c-5ed8-bb67-9a31bae86031,KyleÜ,4,Solid case,"
Solid case, it's just my phone doesn't stick to the magnet holder in the car anymore.
","Reviewed in the United States on January 20, 2022",Verified Purchase,
id,author,score,title,content,date,verified,image_url
7f7b6207-794c-5d48-86a4-67083f7abbd8,1960s Agent K,5,fits great!,"
review for: Spigen Liquid Air Armor Designed for Pixel 5 Case (2020) - Matte BlackCase fits nice and secure. The fingerprint cutout on the back is great and improves the already-great success rate of the sensor. There's a small lip around the screen to let you put it face-down.
","Reviewed in the United States on March 28, 2024",Verified Purchase,
f50896fe-40ac-5036-aad2-aa0f752921fd,Brian D.,5,Decent case,"
Fits well. Buttons are raised and easy to feal for without looking. Holes line up. Seems to have just enough protection for an accidental drop without being to bulky. The pictures don't make it look matte black but it is. Sides and back are textured for grip. Despite being matte, finger prints show on the back, but not as bad as the non-textured or glossy cases. Feels good in the hand. It is a little boring looking, but overall I like it, especially for the price. If you are not looking for something fancy, but fits well and should protect from a drop (I have not dropped it yet to test), this may be the case for you.
","Reviewed in the United States on August 26, 2022",Verified Purchase,
3e67a870-a562-5f07-98c4-407b5f6c7a6e,J. Labonte,5,"Fits well, nice feel","
This case fits well, was easy to get the phone to snap into the case, all the port cutouts line up perfectly. It has a nice feel when holding the phone, seems durable (as in it doesn't feel like the plastic is going to crack every time I take the pone in or out). The button keys are perfectly aligned and allow for unobstructed access to volume and power buttons with a normal amount of pressure applied. It's just the right fit coupled with the spigen glass screen protector to cover nearly all the screen but not rub against the edge of the screen protector causing the edges to chip, fray or come up.  The fingerprint reader cutout is perfect, very easy to use biometrics to unlock the phone. I am having no trouble with wireless charging with the case on, and I have used three separate wireless chargers (all 15-18w)
","Reviewed in the United States on July 16, 2021",Verified Purchase,
8eb404ce-ef4f-5211-a9c5-762d79168fa7,Misterman,5,Good quality case fits well.,"
Got this for a newly purchased Pixel 5 and must say this is a nice case. Feels premium and love the rubbery feel of the material. Good value.
","Reviewed in the United States on November 23, 2023",Verified Purchase,
b2c88f06-47d8-5dee-b601-0871fb4a5325,Jmoua,5,Perfect blend of slimness and durability,"
This is a great case if you are someone who wants a case that is slim but durable! Fits very nicely in my pockets and doesn't bother me when walking around, and doing casual activities. The case is more sturdy and alittle thicker than I had thought, which is nice. The millimeters of added height on the case to protect the screen, and back camera has stopped my phone from damage so many times when my phone is leaning against something and falls flat forward or backwards. So I appreciate that feature!The grip of the case is decent enough, but I wouldn't say it is the best. The side of the case has alot of little slits that allow you to grip the phone better, and does help with grip. I am not a fan of it, but it does do the job good enough so I'm not complaining :)Overall, this is a great case for an awesome price! Highly recommend!
","Reviewed in the United States on February 23, 2021",Verified Purchase,
2324d484-5111-518f-9353-45ee0a16a600,Pamela Fussy,5,"Works well, slim case","
Good case with light texture on the back.  Fits phone very well and is not bulky.
","Reviewed in the United States on August 5, 2023",Verified Purchase,
c2804845-5e7e-51d6-b04d-7f7ebff07831,Klevis Shipcka,5,Fits perfectly,"
Nice design and really good material. The grip is not on max but it is fine for me.
","Reviewed in the United States on December 28, 2023",Verified Purchase,
2294115b-dbdd-584c-8a6f-fb302cbc0bf4,y. phildickian,5,Not bulky,"
Great!
","Reviewed in the United States on May 19, 2024",Verified Purchase,
1bfe908c-28e3-52a1-a5e7-f0e5e71635a9,Carlos R.,5,,"
Como siempre, Spigen hace muy buenas carcasas.La calidad del material excelente, calce perfecto.La botonera siempre mantiene su tacto suave.
","Reviewed in the United States on April 18, 2024",Verified Purchase,
5e6edc90-82c3-5443-aabb-5038beb4ccd0,Brandon Martin,5,Not bad for what I paid,"
Seems to work as good as any other bumper case I've used.
","Reviewed in the United States on April 14, 2024",Verified Purchase,
id,author,score,title,content,date,verified,image_url
40dc18ec-cba1-5583-875e-35df4571bb91,John doe,5,great,"
easy to put on and remove
","Reviewed in the United States on March 22, 2024",Verified Purchase,
0256cda4-90b5-5d12-b0e8-d777b0202084,JC lives,5,"CYC, Cover my cell!!","
good fit, just placed and find it is minimalist cover.  Should serve my needs.
","Reviewed in the United States on February 24, 2024",Verified Purchase,
02789b4e-f67a-5595-be4c-8513b31fb234,Isaac,5,Good price and my phone isn't broken,"
I drop my phone constantly.Not just small drops either, sometimes I'll just accidentally chuck the thing across a parking lot because I guess I'm clumsy.I don't know if it's just the Pixel 5 being a tough phone or this case working some crazy magic to protect it from my constant blunders but for this price I don't really care.Grippy and looks neat but isn't too much visually.
","Reviewed in the United States on August 12, 2023",Verified Purchase,
fcf4b7f2-3556-5815-b5fb-b34260560fe8,Mom of 2,5,"Simple, slim, just what I wanted","
Simple, slim, adds a little protection without the bulk, good price, just what I wanted
","Reviewed in the United States on November 29, 2023",Verified Purchase,
c63cbc8b-5b73-5b11-b1ee-4cca27d2fcf1,Lance & Courtney Wilson,5,Good product,"
Great product overall, especially the feel
","Reviewed in the United States on December 7, 2023",Verified Purchase,
07629850-230b-59c7-a9b8-d0b4fa094767,rob,5,perfect fit without added bulk or weight,"
Had a Spigen case for my Pixel 3.  So a natural choice (though I got a different model - for no particular reason) for my Pixel 5.  It's getting so hard to find a phone that fits in your pocket and hand - the Pixel 6s were coming and my Pixel 3 was getting old, but when I saw how HUGE those are going to be, got myself a Pixel 5 before they disappear.  Of course the case adds a little bit of size and weight, but no more than with the Pixel 3.The case fits perfectly, snugly, no gaps around the camera window or fingerprint sensor, USB port or bottom speakers, etc.  And the buttons line up perfectly and might add a smidgen (spigon lol get it) of added protection from dust or moisture.And the price point is perfect as well.
","Reviewed in the United States on October 11, 2021",Verified Purchase,
7c5496ea-3559-53d2-a305-9fdb0692e841,Amznphoton,5,Doesn't add extra bulk but just enough for protection,"
This Spigen Liquid Air Armor turned out to be exactly what I needed for my Pixel 5. Most stores didn't have Pixel 5 cases so I ordered this one. Just grippy enough that it won't slip out of your hand but not so rubbery so it will slide in and out of your pockets without grabbing. It makes the side buttons easier to feel and use and the bumper around the outside provides corner protection and keeps my finger or thumb from accidentally touching the edge of the touch screen while holding. The rear fingerprint hole allows me to find and use the reader with ease. It is thin enough on the back that I have no problem charging it on the various wireless chargers that I have. I would say this is a great case for those that don't want to change the size & feel of their Pixel much but want some protection and grip.
","Reviewed in the United States on February 20, 2021",Verified Purchase,
f63164ee-bd41-5bc9-9ccb-1db0ded886eb,Adel l.,5,Very sturdy,"
I have small hands with thick fingers, so I wanted a phone case that was sturdy, but didn't feel too bulky. This definitely met my requirements. It has a textured back so it's easy to grip. But sometimes dust can get trapped in the little crevices of the texture. It's easy to clean so it's not really a problem. I accidentally dropped my phone on the concrete sidewalk and it landed face down. It was completely fine. Only small complaint is that I wish it came in different colors. 2 thumbs up, definitely worth the money.
","Reviewed in the United States on September 29, 2022",Verified Purchase,
56f9c5ac-46ee-52b3-93e3-059e1acbb27a,tigercranestyle,5,They fixed the speaker grill cutout.  Perfect now.,"
Edit...New review:I took a chance and re-ordered this case and luckily it's been revised.  The top portion of the case no longer has the cutout for for a non-existent speaker grill.It is THE perfect case for the Pixel 5.Old review:I ordered this so is have a few cases ready before my phone arrived.  Received it today.Just like the Ultra Hybrid for the Pixel 5 that I also ordered, this case has a cutout on the front-top for a speaker grill that's supposedly in the top bezel of the phone.  The problem is that this phone has no speaker grill at the top of the Pixel 5.  The pictures used here are even wrong.  The speaker for the Pixel 5 is underneath the top portion of the screen.The problem is that with this unnecessary cutout, it's just another place for dust and dirt to get in and scratch the phone.
","Reviewed in the United States on October 5, 2020",Verified Purchase,
13f92d3c-c4f9-58e1-9ead-fd81003e853c,Amazon Customer,5,Case fits,"
The case fits my phone and works for my needs.  Arrived on time.
","Reviewed in the United States on August 13, 2023",Verified Purchase,
